group_id,female,manager,population,district_id,state_name
1,f,f,112461,1,Alabama
2,f,f,110112,2,Alabama
3,f,f,117561,3,Alabama
4,f,f,118323,4,Alabama
5,f,f,133851,5,Alabama
6,f,f,139228,6,Alabama
7,f,f,95817,7,Alabama
436,f,t,7834,1,Alabama
437,f,t,6119,2,Alabama
438,f,t,7251,3,Alabama
439,f,t,6547,4,Alabama
440,f,t,10331,5,Alabama
441,f,t,8747,6,Alabama
442,f,t,5913,7,Alabama
871,t,f,90449,1,Alabama
872,t,f,88761,2,Alabama
873,t,f,91655,3,Alabama
874,t,f,78926,4,Alabama
875,t,f,94547,5,Alabama
876,t,f,103376,6,Alabama
877,t,f,87113,7,Alabama
1306,t,t,4611,1,Alabama
1307,t,t,4692,2,Alabama
1308,t,t,5745,3,Alabama
1309,t,t,2849,4,Alabama
1310,t,t,5199,5,Alabama
1311,t,t,5360,6,Alabama
1312,t,t,4677,7,Alabama
8,f,f,129431,0,Alaska
443,f,t,10168,0,Alaska
878,t,f,96152,0,Alaska
1313,t,t,7304,0,Alaska
9,f,f,100836,1,Arizona
10,f,f,109813,2,Arizona
11,f,f,124353,3,Arizona
12,f,f,101683,4,Arizona
13,f,f,156225,5,Arizona
14,f,f,147669,6,Arizona
15,f,f,134796,7,Arizona
16,f,f,128011,8,Arizona
17,f,f,166471,9,Arizona
444,f,t,6237,1,Arizona
445,f,t,8613,2,Arizona
446,f,t,5498,3,Arizona
447,f,t,6526,4,Arizona
448,f,t,12467,5,Arizona
449,f,t,11555,6,Arizona
450,f,t,5139,7,Arizona
451,f,t,9165,8,Arizona
452,f,t,10665,9,Arizona
879,t,f,77301,1,Arizona
880,t,f,88470,2,Arizona
881,t,f,90811,3,Arizona
882,t,f,72512,4,Arizona
883,t,f,107641,5,Arizona
884,t,f,110510,6,Arizona
885,t,f,95245,7,Arizona
886,t,f,107954,8,Arizona
887,t,f,123086,9,Arizona
1314,t,t,4887,1,Arizona
1315,t,t,6017,2,Arizona
1316,t,t,4665,3,Arizona
1317,t,t,5125,4,Arizona
1318,t,t,6460,5,Arizona
1319,t,t,7715,6,Arizona
1320,t,t,4271,7,Arizona
1321,t,t,7449,8,Arizona
1322,t,t,9233,9,Arizona
18,f,f,112446,1,Arkansas
19,f,f,137836,2,Arkansas
20,f,f,149916,3,Arkansas
21,f,f,111253,4,Arkansas
453,f,t,4873,1,Arkansas
454,f,t,10318,2,Arkansas
455,f,t,9150,3,Arkansas
456,f,t,6413,4,Arkansas
888,t,f,86625,1,Arkansas
889,t,f,112209,2,Arkansas
890,t,f,108922,3,Arkansas
891,t,f,88949,4,Arkansas
1323,t,t,4503,1,Arkansas
1324,t,t,8375,2,Arkansas
1325,t,t,6063,3,Arkansas
1326,t,t,5400,4,Arkansas
22,f,f,98885,1,California
23,f,f,118427,2,California
24,f,f,114002,3,California
25,f,f,115878,4,California
26,f,f,128314,5,California
27,f,f,120392,6,California
28,f,f,124905,7,California
29,f,f,96418,8,California
30,f,f,121283,9,California
31,f,f,122844,10,California
32,f,f,139808,11,California
33,f,f,180285,12,California
34,f,f,139975,13,California
35,f,f,155685,14,California
36,f,f,166706,15,California
37,f,f,105455,16,California
38,f,f,181398,17,California
39,f,f,153221,18,California
40,f,f,155752,19,California
41,f,f,115640,20,California
42,f,f,,21,California
43,f,f,117728,22,California
44,f,f,128421,23,California
45,f,f,132722,24,California
46,f,f,136165,25,California
47,f,f,133453,26,California
48,f,f,135615,27,California
49,f,f,148579,28,California
50,f,f,137799,29,California
51,f,f,160467,30,California
52,f,f,123232,31,California
53,f,f,143528,32,California
54,f,f,143147,33,California
55,f,f,145631,34,California
56,f,f,131787,35,California
57,f,f,108885,36,California
58,f,f,138925,37,California
59,f,f,144797,38,California
60,f,f,143309,39,California
61,f,f,134749,40,California
62,f,f,134725,41,California
63,f,f,142619,42,California
64,f,f,128886,43,California
65,f,f,122442,44,California
66,f,f,164492,45,California
67,f,f,148914,46,California
68,f,f,135212,47,California
69,f,f,145311,48,California
70,f,f,147366,49,California
71,f,f,141392,50,California
72,f,f,100119,51,California
73,f,f,152234,52,California
74,f,f,147658,53,California
457,f,t,6909,1,California
458,f,t,12586,2,California
459,f,t,6407,3,California
460,f,t,10149,4,California
461,f,t,8023,5,California
462,f,t,6613,6,California
463,f,t,10766,7,California
464,f,t,6056,8,California
465,f,t,7635,9,California
466,f,t,7481,10,California
467,f,t,12317,11,California
468,f,t,16051,12,California
469,f,t,12083,13,California
470,f,t,12886,14,California
471,f,t,14075,15,California
472,f,t,3515,16,California
473,f,t,16131,17,California
474,f,t,20523,18,California
475,f,t,14000,19,California
476,f,t,8947,20,California
477,f,t,,21,California
478,f,t,6976,22,California
479,f,t,8344,23,California
480,f,t,11681,24,California
481,f,t,11256,25,California
482,f,t,10929,26,California
483,f,t,12082,27,California
484,f,t,14491,28,California
485,f,t,6577,29,California
486,f,t,15185,30,California
487,f,t,6799,31,California
488,f,t,6754,32,California
489,f,t,15622,33,California
490,f,t,6930,34,California
491,f,t,5211,35,California
492,f,t,5892,36,California
493,f,t,9335,37,California
494,f,t,8235,38,California
495,f,t,14576,39,California
496,f,t,4063,40,California
497,f,t,5407,41,California
498,f,t,12717,42,California
499,f,t,8559,43,California
500,f,t,4581,44,California
501,f,t,17387,45,California
502,f,t,6027,46,California
503,f,t,10614,47,California
504,f,t,13714,48,California
505,f,t,13357,49,California
506,f,t,10696,50,California
507,f,t,3897,51,California
508,f,t,17209,52,California
509,f,t,13087,53,California
892,t,f,70407,1,California
893,t,f,82596,2,California
894,t,f,84657,3,California
895,t,f,82797,4,California
896,t,f,98683,5,California
897,t,f,101458,6,California
898,t,f,103455,7,California
899,t,f,71774,8,California
900,t,f,79929,9,California
901,t,f,76852,10,California
902,t,f,100468,11,California
903,t,f,140541,12,California
904,t,f,112454,13,California
905,t,f,115467,14,California
906,t,f,114915,15,California
907,t,f,61792,16,California
908,t,f,112567,17,California
909,t,f,108051,18,California
910,t,f,101815,19,California
911,t,f,75852,20,California
912,t,f,,21,California
913,t,f,85530,22,California
914,t,f,82156,23,California
915,t,f,85865,24,California
916,t,f,87133,25,California
917,t,f,92698,26,California
918,t,f,112963,27,California
919,t,f,115488,28,California
920,t,f,89893,29,California
921,t,f,116378,30,California
922,t,f,88610,31,California
923,t,f,97519,32,California
924,t,f,102113,33,California
925,t,f,100796,34,California
926,t,f,89873,35,California
927,t,f,68775,36,California
928,t,f,108470,37,California
929,t,f,101539,38,California
930,t,f,94005,39,California
931,t,f,84819,40,California
932,t,f,82608,41,California
933,t,f,86921,42,California
934,t,f,102313,43,California
935,t,f,85295,44,California
936,t,f,103076,45,California
937,t,f,96866,46,California
938,t,f,100949,47,California
939,t,f,103810,48,California
940,t,f,90694,49,California
941,t,f,89637,50,California
942,t,f,70309,51,California
943,t,f,109999,52,California
944,t,f,111177,53,California
1327,t,t,5118,1,California
1328,t,t,7484,2,California
1329,t,t,6453,3,California
1330,t,t,8576,4,California
1331,t,t,7181,5,California
1332,t,t,6631,6,California
1333,t,t,7095,7,California
1334,t,t,3200,8,California
1335,t,t,5666,9,California
1336,t,t,3389,10,California
1337,t,t,9747,11,California
1338,t,t,14682,12,California
1339,t,t,10664,13,California
1340,t,t,9940,14,California
1341,t,t,8356,15,California
1342,t,t,2829,16,California
1343,t,t,6703,17,California
1344,t,t,12699,18,California
1345,t,t,9344,19,California
1346,t,t,4594,20,California
1347,t,t,,21,California
1348,t,t,6211,22,California
1349,t,t,4683,23,California
1350,t,t,6186,24,California
1351,t,t,5950,25,California
1352,t,t,7712,26,California
1353,t,t,9655,27,California
1354,t,t,8761,28,California
1355,t,t,4575,29,California
1356,t,t,9829,30,California
1357,t,t,4961,31,California
1358,t,t,5910,32,California
1359,t,t,10957,33,California
1360,t,t,5468,34,California
1361,t,t,4846,35,California
1362,t,t,2835,36,California
1363,t,t,8556,37,California
1364,t,t,5440,38,California
1365,t,t,7312,39,California
1366,t,t,3306,40,California
1367,t,t,3791,41,California
1368,t,t,5367,42,California
1369,t,t,5834,43,California
1370,t,t,3742,44,California
1371,t,t,10989,45,California
1372,t,t,5403,46,California
1373,t,t,6837,47,California
1374,t,t,9393,48,California
1375,t,t,7207,49,California
1376,t,t,5999,50,California
1377,t,t,2939,51,California
1378,t,t,9705,52,California
1379,t,t,10494,53,California
75,f,f,183390,1,Colorado
76,f,f,163553,2,Colorado
77,f,f,128981,3,Colorado
78,f,f,170214,4,Colorado
79,f,f,135225,5,Colorado
80,f,f,170619,6,Colorado
81,f,f,168885,7,Colorado
510,f,t,17400,1,Colorado
511,f,t,17127,2,Colorado
512,f,t,11188,3,Colorado
513,f,t,13484,4,Colorado
514,f,t,10626,5,Colorado
515,f,t,13656,6,Colorado
516,f,t,14515,7,Colorado
945,t,f,135228,1,Colorado
946,t,f,109758,2,Colorado
947,t,f,94506,3,Colorado
948,t,f,105206,4,Colorado
949,t,f,96330,5,Colorado
950,t,f,124104,6,Colorado
951,t,f,123843,7,Colorado
1380,t,t,12084,1,Colorado
1381,t,t,9315,2,Colorado
1382,t,t,8253,3,Colorado
1383,t,t,8387,4,Colorado
1384,t,t,7535,5,Colorado
1385,t,t,9458,6,Colorado
1386,t,t,8454,7,Colorado
82,f,f,137136,1,Connecticut
83,f,f,133651,2,Connecticut
84,f,f,139160,3,Connecticut
85,f,f,143169,4,Connecticut
86,f,f,135914,5,Connecticut
517,f,t,10721,1,Connecticut
518,f,t,11516,2,Connecticut
519,f,t,10698,3,Connecticut
520,f,t,10460,4,Connecticut
521,f,t,9948,5,Connecticut
952,t,f,114923,1,Connecticut
953,t,f,98886,2,Connecticut
954,t,f,108772,3,Connecticut
955,t,f,102783,4,Connecticut
956,t,f,101336,5,Connecticut
1387,t,t,9138,1,Connecticut
1388,t,t,7107,2,Connecticut
1389,t,t,8024,3,Connecticut
1390,t,t,6226,4,Connecticut
1391,t,t,7156,5,Connecticut
87,f,f,167820,0,Delaware
522,f,t,15313,0,Delaware
957,t,f,145811,0,Delaware
1392,t,t,11299,0,Delaware
88,f,f,128085,1,Florida
89,f,f,106935,2,Florida
90,f,f,107921,3,Florida
91,f,f,144495,4,Florida
92,f,f,112904,5,Florida
93,f,f,116981,6,Florida
94,f,f,140049,7,Florida
95,f,f,117934,8,Florida
96,f,f,149179,9,Florida
97,f,f,146355,10,Florida
98,f,f,84850,11,Florida
99,f,f,126021,12,Florida
100,f,f,130137,13,Florida
101,f,f,136605,14,Florida
102,f,f,136832,15,Florida
103,f,f,112622,16,Florida
104,f,f,109067,17,Florida
105,f,f,125413,18,Florida
106,f,f,116309,19,Florida
107,f,f,120179,20,Florida
108,f,f,134742,21,Florida
109,f,f,144008,22,Florida
110,f,f,153716,23,Florida
111,f,f,125616,24,Florida
112,f,f,141142,25,Florida
113,f,f,160234,26,Florida
114,f,f,152221,27,Florida
523,f,t,11851,1,Florida
524,f,t,8538,2,Florida
525,f,t,7595,3,Florida
526,f,t,10119,4,Florida
527,f,t,6766,5,Florida
528,f,t,9833,6,Florida
529,f,t,12736,7,Florida
530,f,t,9300,8,Florida
531,f,t,9770,9,Florida
532,f,t,12717,10,Florida
533,f,t,6448,11,Florida
534,f,t,14260,12,Florida
535,f,t,10473,13,Florida
536,f,t,10185,14,Florida
537,f,t,8937,15,Florida
538,f,t,9247,16,Florida
539,f,t,6225,17,Florida
540,f,t,9927,18,Florida
541,f,t,8445,19,Florida
542,f,t,5123,20,Florida
543,f,t,11619,21,Florida
544,f,t,13837,22,Florida
545,f,t,13638,23,Florida
546,f,t,6721,24,Florida
547,f,t,10785,25,Florida
548,f,t,11889,26,Florida
549,f,t,10681,27,Florida
958,t,f,100509,1,Florida
959,t,f,93351,2,Florida
960,t,f,87280,3,Florida
961,t,f,122924,4,Florida
962,t,f,108629,5,Florida
963,t,f,91495,6,Florida
964,t,f,113553,7,Florida
965,t,f,95437,8,Florida
966,t,f,115990,9,Florida
967,t,f,117222,10,Florida
968,t,f,72186,11,Florida
969,t,f,107449,12,Florida
970,t,f,112443,13,Florida
971,t,f,119997,14,Florida
972,t,f,107147,15,Florida
973,t,f,99455,16,Florida
974,t,f,81293,17,Florida
975,t,f,100061,18,Florida
976,t,f,95016,19,Florida
977,t,f,109127,20,Florida
978,t,f,109425,21,Florida
979,t,f,101954,22,Florida
980,t,f,113503,23,Florida
981,t,f,114170,24,Florida
982,t,f,108435,25,Florida
983,t,f,120925,26,Florida
984,t,f,109905,27,Florida
1393,t,t,6426,1,Florida
1394,t,t,6064,2,Florida
1395,t,t,5876,3,Florida
1396,t,t,8078,4,Florida
1397,t,t,4924,5,Florida
1398,t,t,6626,6,Florida
1399,t,t,7284,7,Florida
1400,t,t,8170,8,Florida
1401,t,t,7499,9,Florida
1402,t,t,12090,10,Florida
1403,t,t,4322,11,Florida
1404,t,t,8278,12,Florida
1405,t,t,7478,13,Florida
1406,t,t,6392,14,Florida
1407,t,t,6007,15,Florida
1408,t,t,6701,16,Florida
1409,t,t,4057,17,Florida
1410,t,t,7939,18,Florida
1411,t,t,5740,19,Florida
1412,t,t,5229,20,Florida
1413,t,t,7523,21,Florida
1414,t,t,8132,22,Florida
1415,t,t,8779,23,Florida
1416,t,t,5702,24,Florida
1417,t,t,6223,25,Florida
1418,t,t,8127,26,Florida
1419,t,t,6884,27,Florida
115,f,f,115975,1,Georgia
116,f,f,93116,2,Georgia
117,f,f,126108,3,Georgia
118,f,f,124287,4,Georgia
119,f,f,135058,5,Georgia
120,f,f,169499,6,Georgia
121,f,f,165655,7,Georgia
122,f,f,118780,8,Georgia
123,f,f,124144,9,Georgia
124,f,f,122932,10,Georgia
125,f,f,160135,11,Georgia
126,f,f,108972,12,Georgia
127,f,f,132645,13,Georgia
128,f,f,134053,14,Georgia
550,f,t,8776,1,Georgia
551,f,t,4588,2,Georgia
552,f,t,8286,3,Georgia
553,f,t,8360,4,Georgia
554,f,t,11524,5,Georgia
555,f,t,18213,6,Georgia
556,f,t,12881,7,Georgia
557,f,t,7020,8,Georgia
558,f,t,8730,9,Georgia
559,f,t,9098,10,Georgia
560,f,t,15216,11,Georgia
561,f,t,6105,12,Georgia
562,f,t,7960,13,Georgia
563,f,t,7467,14,Georgia
985,t,f,95989,1,Georgia
986,t,f,86951,2,Georgia
987,t,f,93877,3,Georgia
988,t,f,120383,4,Georgia
989,t,f,132069,5,Georgia
990,t,f,116342,6,Georgia
991,t,f,115612,7,Georgia
992,t,f,92621,8,Georgia
993,t,f,91171,9,Georgia
994,t,f,91853,10,Georgia
995,t,f,116843,11,Georgia
996,t,f,93380,12,Georgia
997,t,f,124445,13,Georgia
998,t,f,99912,14,Georgia
1420,t,t,6839,1,Georgia
1421,t,t,4971,2,Georgia
1422,t,t,5454,3,Georgia
1423,t,t,6768,4,Georgia
1424,t,t,11185,5,Georgia
1425,t,t,10693,6,Georgia
1426,t,t,9609,7,Georgia
1427,t,t,5302,8,Georgia
1428,t,t,3889,9,Georgia
1429,t,t,5149,10,Georgia
1430,t,t,12225,11,Georgia
1431,t,t,5169,12,Georgia
1432,t,t,9055,13,Georgia
1433,t,t,5379,14,Georgia
129,f,f,139405,1,Hawaii
130,f,f,124953,2,Hawaii
564,f,t,10070,1,Hawaii
565,f,t,6368,2,Hawaii
999,t,f,112064,1,Hawaii
1000,t,f,101913,2,Hawaii
1434,t,t,7474,1,Hawaii
1435,t,t,6010,2,Hawaii
131,f,f,145575,1,Idaho
132,f,f,149322,2,Idaho
566,f,t,10370,1,Idaho
567,f,t,8677,2,Idaho
1001,t,f,100220,1,Idaho
1002,t,f,92439,2,Idaho
1436,t,t,5646,1,Idaho
1437,t,t,6316,2,Idaho
133,f,f,103199,1,Illinois
134,f,f,104953,2,Illinois
135,f,f,138525,3,Illinois
136,f,f,149518,4,Illinois
137,f,f,178530,5,Illinois
138,f,f,159756,6,Illinois
139,f,f,118269,7,Illinois
140,f,f,163677,8,Illinois
141,f,f,148892,9,Illinois
142,f,f,144116,10,Illinois
143,f,f,152653,11,Illinois
144,f,f,114149,12,Illinois
145,f,f,119107,13,Illinois
146,f,f,159471,14,Illinois
147,f,f,128672,15,Illinois
148,f,f,131171,16,Illinois
149,f,f,119070,17,Illinois
150,f,f,139038,18,Illinois
568,f,t,5910,1,Illinois
569,f,t,6311,2,Illinois
570,f,t,8058,3,Illinois
571,f,t,6423,4,Illinois
572,f,t,14542,5,Illinois
573,f,t,15880,6,Illinois
574,f,t,9659,7,Illinois
575,f,t,10734,8,Illinois
576,f,t,12926,9,Illinois
577,f,t,12760,10,Illinois
578,f,t,10608,11,Illinois
579,f,t,7081,12,Illinois
580,f,t,7830,13,Illinois
581,f,t,13428,14,Illinois
582,f,t,7006,15,Illinois
583,f,t,8394,16,Illinois
584,f,t,5093,17,Illinois
585,f,t,9180,18,Illinois
1003,t,f,96239,1,Illinois
1004,t,f,96806,2,Illinois
1005,t,f,100949,3,Illinois
1006,t,f,96367,4,Illinois
1007,t,f,140980,5,Illinois
1008,t,f,105901,6,Illinois
1009,t,f,117856,7,Illinois
1010,t,f,106693,8,Illinois
1011,t,f,103997,9,Illinois
1012,t,f,103392,10,Illinois
1013,t,f,105970,11,Illinois
1014,t,f,94171,12,Illinois
1015,t,f,95907,13,Illinois
1016,t,f,107009,14,Illinois
