group_id,female,manager,population,district_id,state_name
1017,t,f,94559,15,Illinois
1018,t,f,89481,16,Illinois
1019,t,f,91479,17,Illinois
1020,t,f,102947,18,Illinois
1438,t,t,6223,1,Illinois
1439,t,t,6936,2,Illinois
1440,t,t,5204,3,Illinois
1441,t,t,5138,4,Illinois
1442,t,t,11112,5,Illinois
1443,t,t,8304,6,Illinois
1444,t,t,8935,7,Illinois
1445,t,t,5784,8,Illinois
1446,t,t,7584,9,Illinois
1447,t,t,6023,10,Illinois
1448,t,t,7594,11,Illinois
1449,t,t,7250,12,Illinois
1450,t,t,6737,13,Illinois
1451,t,t,8698,14,Illinois
1452,t,t,4362,15,Illinois
1453,t,t,5469,16,Illinois
1454,t,t,3294,17,Illinois
1455,t,t,6585,18,Illinois
151,f,f,126149,1,Indiana
152,f,f,136193,2,Indiana
153,f,f,144623,3,Indiana
154,f,f,149010,4,Indiana
155,f,f,157462,5,Indiana
156,f,f,137681,6,Indiana
157,f,f,121762,7,Indiana
158,f,f,136674,8,Indiana
159,f,f,142073,9,Indiana
586,f,t,8517,1,Indiana
587,f,t,7179,2,Indiana
588,f,t,7051,3,Indiana
589,f,t,7961,4,Indiana
590,f,t,13917,5,Indiana
591,f,t,7257,6,Indiana
592,f,t,8560,7,Indiana
593,f,t,6436,8,Indiana
594,f,t,10349,9,Indiana
1021,t,f,85964,1,Indiana
1022,t,f,92446,2,Indiana
1023,t,f,100587,3,Indiana
1024,t,f,104041,4,Indiana
1025,t,f,123103,5,Indiana
1026,t,f,97472,6,Indiana
1027,t,f,110136,7,Indiana
1028,t,f,96248,8,Indiana
1029,t,f,103262,9,Indiana
1456,t,t,5356,1,Indiana
1457,t,t,4177,2,Indiana
1458,t,t,4902,3,Indiana
1459,t,t,6783,4,Indiana
1460,t,t,10723,5,Indiana
1461,t,t,5680,6,Indiana
1462,t,t,8031,7,Indiana
1463,t,t,5047,8,Indiana
1464,t,t,7394,9,Indiana
160,f,f,160113,1,Iowa
161,f,f,155410,2,Iowa
162,f,f,174308,3,Iowa
163,f,f,154805,4,Iowa
595,f,t,9454,1,Iowa
596,f,t,10722,2,Iowa
597,f,t,11180,3,Iowa
598,f,t,6567,4,Iowa
1030,t,f,117804,1,Iowa
1031,t,f,112626,2,Iowa
1032,t,f,135166,3,Iowa
1033,t,f,107789,4,Iowa
1465,t,t,6721,1,Iowa
1466,t,t,7033,2,Iowa
1467,t,t,7952,3,Iowa
1468,t,t,4852,4,Iowa
164,f,f,143037,1,Kansas
165,f,f,129905,2,Kansas
166,f,f,163915,3,Kansas
167,f,f,143558,4,Kansas
599,f,t,7943,1,Kansas
600,f,t,7507,2,Kansas
601,f,t,12381,3,Kansas
602,f,t,8185,4,Kansas
1034,t,f,93595,1,Kansas
1035,t,f,103515,2,Kansas
1036,t,f,121342,3,Kansas
1037,t,f,102538,4,Kansas
1469,t,t,6311,1,Kansas
1470,t,t,6723,2,Kansas
1471,t,t,8008,3,Kansas
1472,t,t,5474,4,Kansas
168,f,f,117791,1,Kentucky
169,f,f,133865,2,Kentucky
170,f,f,136883,3,Kentucky
171,f,f,142967,4,Kentucky
172,f,f,89503,5,Kentucky
173,f,f,143415,6,Kentucky
603,f,t,6083,1,Kentucky
604,f,t,6362,2,Kentucky
605,f,t,10884,3,Kentucky
606,f,t,9611,4,Kentucky
607,f,t,4841,5,Kentucky
608,f,t,9939,6,Kentucky
1038,t,f,90144,1,Kentucky
1039,t,f,97380,2,Kentucky
1040,t,f,119335,3,Kentucky
1041,t,f,104274,4,Kentucky
1042,t,f,73174,5,Kentucky
1043,t,f,107632,6,Kentucky
1473,t,t,4591,1,Kentucky
1474,t,t,4714,2,Kentucky
1475,t,t,6229,3,Kentucky
1476,t,t,6216,4,Kentucky
1477,t,t,2890,5,Kentucky
1478,t,t,6740,6,Kentucky
174,f,f,152494,1,Louisiana
175,f,f,134802,2,Louisiana
176,f,f,139389,3,Louisiana
177,f,f,112854,4,Louisiana
178,f,f,111162,5,Louisiana
179,f,f,154375,6,Louisiana
609,f,t,11208,1,Louisiana
610,f,t,7311,2,Louisiana
611,f,t,7984,3,Louisiana
612,f,t,6615,4,Louisiana
613,f,t,6186,5,Louisiana
614,f,t,10857,6,Louisiana
1044,t,f,117747,1,Louisiana
1045,t,f,120076,2,Louisiana
1046,t,f,110796,3,Louisiana
1047,t,f,90772,4,Louisiana
1048,t,f,94903,5,Louisiana
1049,t,f,117923,6,Louisiana
1479,t,t,8090,1,Louisiana
1480,t,t,8138,2,Louisiana
1481,t,t,6280,3,Louisiana
1482,t,t,6342,4,Louisiana
1483,t,t,5862,5,Louisiana
1484,t,t,9644,6,Louisiana
180,f,f,127646,1,Maine
181,f,f,108244,2,Maine
615,f,t,9903,1,Maine
616,f,t,7485,2,Maine
1050,t,f,104371,1,Maine
1051,t,f,80588,2,Maine
1485,t,t,9415,1,Maine
1486,t,t,5084,2,Maine
182,f,f,147424,1,Maryland
183,f,f,142786,2,Maryland
184,f,f,160928,3,Maryland
185,f,f,151878,4,Maryland
186,f,f,159038,5,Maryland
187,f,f,156131,6,Maryland
188,f,f,124491,7,Maryland
189,f,f,163266,8,Maryland
617,f,t,12607,1,Maryland
618,f,t,11112,2,Maryland
619,f,t,15765,3,Maryland
620,f,t,10759,4,Maryland
621,f,t,13034,5,Maryland
622,f,t,14352,6,Maryland
623,f,t,9060,7,Maryland
624,f,t,16343,8,Maryland
1052,t,f,111908,1,Maryland
1053,t,f,131035,2,Maryland
1054,t,f,132406,3,Maryland
1055,t,f,136220,4,Maryland
1056,t,f,140536,5,Maryland
1057,t,f,118063,6,Maryland
1058,t,f,113837,7,Maryland
1059,t,f,130065,8,Maryland
1487,t,t,7494,1,Maryland
1488,t,t,9198,2,Maryland
1489,t,t,11409,3,Maryland
1490,t,t,10222,4,Maryland
1491,t,t,10476,5,Maryland
1492,t,t,8778,6,Maryland
1493,t,t,9813,7,Maryland
1494,t,t,12763,8,Maryland
190,f,f,126681,1,Massachusetts
191,f,f,136889,2,Massachusetts
192,f,f,149192,3,Massachusetts
193,f,f,151709,4,Massachusetts
194,f,f,162977,5,Massachusetts
195,f,f,152165,6,Massachusetts
196,f,f,149967,7,Massachusetts
197,f,f,158677,8,Massachusetts
198,f,f,130666,9,Massachusetts
625,f,t,8836,1,Massachusetts
626,f,t,11091,2,Massachusetts
627,f,t,12170,3,Massachusetts
628,f,t,12433,4,Massachusetts
629,f,t,13190,5,Massachusetts
630,f,t,12367,6,Massachusetts
631,f,t,7899,7,Massachusetts
632,f,t,10456,8,Massachusetts
633,f,t,12173,9,Massachusetts
1060,t,f,100026,1,Massachusetts
1061,t,f,106696,2,Massachusetts
1062,t,f,107092,3,Massachusetts
1063,t,f,109148,4,Massachusetts
1064,t,f,120899,5,Massachusetts
1065,t,f,112202,6,Massachusetts
1066,t,f,128568,7,Massachusetts
1067,t,f,129522,8,Massachusetts
1068,t,f,99620,9,Massachusetts
1495,t,t,5353,1,Massachusetts
1496,t,t,8186,2,Massachusetts
1497,t,t,8726,3,Massachusetts
1498,t,t,9549,4,Massachusetts
1499,t,t,14053,5,Massachusetts
1500,t,t,9242,6,Massachusetts
1501,t,t,12810,7,Massachusetts
1502,t,t,13560,8,Massachusetts
1503,t,t,7790,9,Massachusetts
199,f,f,108352,1,Michigan
200,f,f,132242,2,Michigan
201,f,f,140365,3,Michigan
202,f,f,116022,4,Michigan
203,f,f,99323,5,Michigan
204,f,f,128321,6,Michigan
205,f,f,126691,7,Michigan
206,f,f,140678,8,Michigan
207,f,f,139939,9,Michigan
208,f,f,134588,10,Michigan
209,f,f,154273,11,Michigan
210,f,f,128539,12,Michigan
211,f,f,85927,13,Michigan
212,f,f,97131,14,Michigan
634,f,t,6850,1,Michigan
635,f,t,8033,2,Michigan
636,f,t,9169,3,Michigan
637,f,t,7330,4,Michigan
638,f,t,6287,5,Michigan
639,f,t,9632,6,Michigan
640,f,t,8290,7,Michigan
641,f,t,11473,8,Michigan
642,f,t,8917,9,Michigan
643,f,t,10348,10,Michigan
644,f,t,16294,11,Michigan
645,f,t,8392,12,Michigan
646,f,t,3630,13,Michigan
647,f,t,7409,14,Michigan
1069,t,f,76921,1,Michigan
1070,t,f,93196,2,Michigan
1071,t,f,91188,3,Michigan
1072,t,f,82925,4,Michigan
1073,t,f,82807,5,Michigan
1074,t,f,90344,6,Michigan
1075,t,f,89592,7,Michigan
1076,t,f,94573,8,Michigan
1077,t,f,106033,9,Michigan
1078,t,f,87826,10,Michigan
1079,t,f,102680,11,Michigan
1080,t,f,88142,12,Michigan
1081,t,f,79816,13,Michigan
1082,t,f,79406,14,Michigan
1504,t,t,5094,1,Michigan
1505,t,t,3316,2,Michigan
1506,t,t,5802,3,Michigan
1507,t,t,4824,4,Michigan
1508,t,t,5112,5,Michigan
1509,t,t,6680,6,Michigan
1510,t,t,5271,7,Michigan
1511,t,t,6992,8,Michigan
1512,t,t,7711,9,Michigan
1513,t,t,4743,10,Michigan
1514,t,t,7792,11,Michigan
1515,t,t,5757,12,Michigan
1516,t,t,4071,13,Michigan
1517,t,t,4996,14,Michigan
213,f,f,136564,1,Minnesota
214,f,f,150023,2,Minnesota
215,f,f,154948,3,Minnesota
216,f,f,132569,4,Minnesota
217,f,f,142927,5,Minnesota
218,f,f,149205,6,Minnesota
219,f,f,134480,7,Minnesota
220,f,f,116679,8,Minnesota
648,f,t,8867,1,Minnesota
649,f,t,13135,2,Minnesota
650,f,t,14894,3,Minnesota
651,f,t,10841,4,Minnesota
652,f,t,10861,5,Minnesota
653,f,t,11471,6,Minnesota
654,f,t,8773,7,Minnesota
655,f,t,7921,8,Minnesota
1083,t,f,99655,1,Minnesota
1084,t,f,113284,2,Minnesota
1085,t,f,114201,3,Minnesota
1086,t,f,106525,4,Minnesota
1087,t,f,118797,5,Minnesota
1088,t,f,105538,6,Minnesota
1089,t,f,95198,7,Minnesota
1090,t,f,84249,8,Minnesota
1518,t,t,4890,1,Minnesota
1519,t,t,7049,2,Minnesota
1520,t,t,9085,3,Minnesota
1521,t,t,8162,4,Minnesota
1522,t,t,10733,5,Minnesota
1523,t,t,6502,6,Minnesota
1524,t,t,4847,7,Minnesota
1525,t,t,4801,8,Minnesota
221,f,f,131716,1,Mississippi
222,f,f,97309,2,Mississippi
223,f,f,132017,3,Mississippi
224,f,f,119643,4,Mississippi
656,f,t,7583,1,Mississippi
657,f,t,5896,2,Mississippi
658,f,t,9691,3,Mississippi
659,f,t,6980,4,Mississippi
1091,t,f,101986,1,Mississippi
1092,t,f,98068,2,Mississippi
1093,t,f,101658,3,Mississippi
1094,t,f,96074,4,Mississippi
1526,t,t,4729,1,Mississippi
1527,t,t,4740,2,Mississippi
1528,t,t,4682,3,Mississippi
1529,t,t,5228,4,Mississippi
225,f,f,124111,1,Missouri
226,f,f,164868,2,Missouri
227,f,f,156332,3,Missouri
228,f,f,127019,4,Missouri
229,f,f,148957,5,Missouri
230,f,f,149243,6,Missouri
231,f,f,139467,7,Missouri
232,f,f,118606,8,Missouri
660,f,t,7984,1,Missouri
661,f,t,13747,2,Missouri
662,f,t,8222,3,Missouri
663,f,t,8013,4,Missouri
664,f,t,8617,5,Missouri
665,f,t,7870,6,Missouri
666,f,t,9391,7,Missouri
667,f,t,5886,8,Missouri
1095,t,f,127508,1,Missouri
1096,t,f,122260,2,Missouri
1097,t,f,115695,3,Missouri
1098,t,f,98835,4,Missouri
1099,t,f,120879,5,Missouri
1100,t,f,117578,6,Missouri
1101,t,f,108464,7,Missouri
1102,t,f,97087,8,Missouri
1530,t,t,6352,1,Missouri
1531,t,t,9828,2,Missouri
1532,t,t,7004,3,Missouri
1533,t,t,6379,4,Missouri
1534,t,t,8119,5,Missouri
1535,t,t,7368,6,Missouri
1536,t,t,6124,7,Missouri
1537,t,t,4633,8,Missouri
233,f,f,191620,0,Montana
668,f,t,15622,0,Montana
1103,t,f,141571,0,Montana
1538,t,t,11176,0,Montana
234,f,f,136202,1,Nebraska
235,f,f,140807,2,Nebraska
236,f,f,132144,3,Nebraska
669,f,t,9378,1,Nebraska
670,f,t,9880,2,Nebraska
671,f,t,5912,3,Nebraska
1104,t,f,97177,1,Nebraska
1105,t,f,106354,2,Nebraska
1106,t,f,87827,3,Nebraska
1539,t,t,5620,1,Nebraska
1540,t,t,7577,2,Nebraska
1541,t,t,4500,3,Nebraska
237,f,f,125765,1,Nevada
238,f,f,128664,2,Nevada
239,f,f,147681,3,Nevada
240,f,f,118930,4,Nevada
672,f,t,5663,1,Nevada
673,f,t,8573,2,Nevada
674,f,t,11775,3,Nevada
675,f,t,7215,4,Nevada
1107,t,f,85549,1,Nevada
1108,t,f,93681,2,Nevada
1109,t,f,116840,3,Nevada
1110,t,f,92807,4,Nevada
1542,t,t,4440,1,Nevada
1543,t,t,5790,2,Nevada
1544,t,t,7218,3,Nevada
1545,t,t,4628,4,Nevada
241,f,f,139584,1,NewHampshire
242,f,f,138200,2,NewHampshire
676,f,t,10921,1,NewHampshire
677,f,t,11846,2,NewHampshire
1111,t,f,104645,1,NewHampshire
1112,t,f,102179,2,NewHampshire
1546,t,t,8546,1,NewHampshire
1547,t,t,7226,2,NewHampshire
243,f,f,139259,1,NewJersey
244,f,f,126572,2,NewJersey
245,f,f,132767,3,NewJersey
246,f,f,138180,4,NewJersey
247,f,f,159036,5,NewJersey
248,f,f,153863,6,NewJersey
249,f,f,161136,7,NewJersey
250,f,f,177861,8,NewJersey
251,f,f,151484,9,NewJersey
252,f,f,131649,10,NewJersey
253,f,f,155640,11,NewJersey
254,f,f,147893,12,NewJersey
678,f,t,10755,1,NewJersey
679,f,t,10292,2,NewJersey
680,f,t,8887,3,NewJersey
681,f,t,12530,4,NewJersey
682,f,t,14636,5,NewJersey
683,f,t,11714,6,NewJersey
684,f,t,15320,7,NewJersey
685,f,t,9692,8,NewJersey
686,f,t,13274,9,NewJersey
687,f,t,6257,10,NewJersey
688,f,t,17882,11,NewJersey
689,f,t,13928,12,NewJersey
1113,t,f,112248,1,NewJersey
1114,t,f,94629,2,NewJersey
1115,t,f,101660,3,NewJersey
1116,t,f,92190,4,NewJersey
1117,t,f,109238,5,NewJersey
1118,t,f,108237,6,NewJersey
1119,t,f,110522,7,NewJersey
1120,t,f,119947,8,NewJersey
1121,t,f,111847,9,NewJersey
1122,t,f,111735,10,NewJersey
1123,t,f,117619,11,NewJersey
1124,t,f,106819,12,NewJersey
1548,t,t,8607,1,NewJersey
1549,t,t,5993,2,NewJersey
1550,t,t,5946,3,NewJersey
1551,t,t,7295,4,NewJersey
1552,t,t,10798,5,NewJersey
1553,t,t,6810,6,NewJersey
1554,t,t,10674,7,NewJersey
1555,t,t,6444,8,NewJersey
1556,t,t,8052,9,NewJersey
1557,t,t,5340,10,NewJersey
1558,t,t,9585,11,NewJersey
1559,t,t,8476,12,NewJersey
255,f,f,121575,1,NewMexico
256,f,f,111703,2,NewMexico
257,f,f,112702,3,NewMexico
690,f,t,9534,1,NewMexico
691,f,t,5748,2,NewMexico
692,f,t,8247,3,NewMexico
1125,t,f,96326,1,NewMexico
1126,t,f,73457,2,NewMexico
1127,t,f,88278,3,NewMexico
1560,t,t,7166,1,NewMexico
1561,t,t,3162,2,NewMexico
1562,t,t,6310,3,NewMexico
258,f,f,145225,1,NewYork
259,f,f,147500,2,NewYork
260,f,f,147860,3,NewYork
261,f,f,147355,4,NewYork
262,f,f,141811,5,NewYork
263,f,f,147437,6,NewYork
264,f,f,143685,7,NewYork
265,f,f,122319,8,NewYork
266,f,f,128355,9,NewYork
267,f,f,155522,10,NewYork
268,f,f,134103,11,NewYork
269,f,f,184959,12,NewYork
270,f,f,132038,13,NewYork
271,f,f,154616,14,NewYork
272,f,f,104191,15,NewYork
273,f,f,132152,16,NewYork
274,f,f,139785,17,NewYork
275,f,f,135328,18,NewYork
276,f,f,124352,19,NewYork
277,f,f,139239,20,NewYork
278,f,f,115902,21,NewYork
279,f,f,120854,22,NewYork
280,f,f,118070,23,NewYork
281,f,f,122900,24,NewYork
282,f,f,129614,25,NewYork
283,f,f,120174,26,NewYork
284,f,f,143700,27,NewYork
693,f,t,13203,1,NewYork
694,f,t,10800,2,NewYork
695,f,t,15110,3,NewYork
696,f,t,12129,4,NewYork
697,f,t,7768,5,NewYork
698,f,t,8695,6,NewYork
699,f,t,8921,7,NewYork
700,f,t,7673,8,NewYork
701,f,t,10316,9,NewYork
702,f,t,15102,10,NewYork
703,f,t,9568,11,NewYork
704,f,t,17594,12,NewYork
705,f,t,8605,13,NewYork
706,f,t,10294,14,NewYork
707,f,t,4892,15,NewYork
708,f,t,9575,16,NewYork
709,f,t,11309,17,NewYork
710,f,t,9413,18,NewYork
711,f,t,8073,19,NewYork
712,f,t,11582,20,NewYork
713,f,t,6653,21,NewYork
714,f,t,6954,22,NewYork
715,f,t,7317,23,NewYork
716,f,t,9228,24,NewYork
717,f,t,9900,25,NewYork
718,f,t,9568,26,NewYork
719,f,t,11426,27,NewYork
1128,t,f,100042,1,NewYork
1129,t,f,114061,2,NewYork
1130,t,f,100031,3,NewYork
1131,t,f,113260,4,NewYork
1132,t,f,129642,5,NewYork
1133,t,f,113953,6,NewYork
1134,t,f,99947,7,NewYork
1135,t,f,131936,8,NewYork
1136,t,f,129862,9,NewYork
1137,t,f,120297,10,NewYork
1138,t,f,103500,11,NewYork
1139,t,f,163349,12,NewYork
1140,t,f,114209,13,NewYork
1141,t,f,100107,14,NewYork
1142,t,f,91948,15,NewYork
1143,t,f,113741,16,NewYork
1144,t,f,105621,17,NewYork
1145,t,f,98541,18,NewYork
1146,t,f,92599,19,NewYork
1147,t,f,115519,20,NewYork
1148,t,f,91431,21,NewYork
1149,t,f,90701,22,NewYork
1150,t,f,89790,23,NewYork
1151,t,f,102278,24,NewYork
1152,t,f,100450,25,NewYork
1153,t,f,99515,26,NewYork
1154,t,f,103879,27,NewYork
1563,t,t,5400,1,NewYork
1564,t,t,6238,2,NewYork
1565,t,t,7211,3,NewYork
1566,t,t,7642,4,NewYork
1567,t,t,6457,5,NewYork
1568,t,t,7713,6,NewYork
1569,t,t,6542,7,NewYork
1570,t,t,6893,8,NewYork
1571,t,t,8153,9,NewYork
1572,t,t,8878,10,NewYork
1573,t,t,6176,11,NewYork
1574,t,t,15371,12,NewYork
1575,t,t,7788,13,NewYork
1576,t,t,5523,14,NewYork
1577,t,t,3297,15,NewYork
1578,t,t,6937,16,NewYork
1579,t,t,8168,17,NewYork
1580,t,t,7549,18,NewYork
1581,t,t,6204,19,NewYork
1582,t,t,8181,20,NewYork
1583,t,t,5932,21,NewYork
1584,t,t,5467,22,NewYork
1585,t,t,7247,23,NewYork
1586,t,t,6237,24,NewYork
1587,t,t,6436,25,NewYork
1588,t,t,5403,26,NewYork
1589,t,t,7599,27,NewYork
285,f,f,108480,1,NorthCarolina
286,f,f,142111,2,NorthCarolina
287,f,f,115552,3,NorthCarolina
288,f,f,156193,4,NorthCarolina
289,f,f,140682,5,NorthCarolina
290,f,f,136897,6,NorthCarolina
291,f,f,128786,7,NorthCarolina
292,f,f,130400,8,NorthCarolina
293,f,f,177798,9,NorthCarolina
294,f,f,131658,10,NorthCarolina
295,f,f,120946,11,NorthCarolina
296,f,f,145987,12,NorthCarolina
297,f,f,161302,13,NorthCarolina
720,f,t,6669,1,NorthCarolina
721,f,t,10504,2,NorthCarolina
722,f,t,9555,3,NorthCarolina
723,f,t,10786,4,NorthCarolina
724,f,t,9238,5,NorthCarolina
725,f,t,9753,6,NorthCarolina
726,f,t,8557,7,NorthCarolina
727,f,t,9506,8,NorthCarolina
