official_id,rep_type,female,state_name,district_id,year
1,senate,0,Alabama,999,2015
2,senate,1,Alaska,999,2015
3,senate,0,Arizona,999,2015
4,senate,0,Arkansas,999,2015
5,senate,1,California,999,2015
6,senate,0,Colorado,999,2015
7,senate,0,Connecticut,999,2015
8,senate,0,Delaware,999,2015
9,senate,0,Florida,999,2015
10,senate,0,Georgia,999,2015
11,senate,1,Hawaii,999,2015
12,senate,0,Idaho,999,2015
13,senate,0,Illinois,999,2015
14,senate,0,Indiana,999,2015
15,senate,1,Iowa,999,2015
16,senate,0,Kansas,999,2015
17,senate,0,Kentucky,999,2015
18,senate,0,Louisiana,999,2015
19,senate,1,Maine,999,2015
20,senate,1,Maryland,999,2015
21,senate,1,Massachusetts,999,2015
22,senate,1,Michigan,999,2015
23,senate,1,Minnesota,999,2015
24,senate,0,Mississippi,999,2015
25,senate,1,Missouri,999,2015
26,senate,0,Montana,999,2015
27,senate,1,Nebraska,999,2015
28,senate,0,Nevada,999,2015
29,senate,1,NewHampshire,999,2015
30,senate,0,NewJersey,999,2015
31,senate,0,NewMexico,999,2015
32,senate,1,NewYork,999,2015
33,senate,0,NorthCarolina,999,2015
34,senate,1,NorthDakota,999,2015
35,senate,0,Ohio,999,2015
36,senate,0,Oklahoma,999,2015
37,senate,0,Oregon,999,2015
38,senate,0,Pennsylvania,999,2015
39,senate,0,RhodeIsland,999,2015
40,senate,0,SouthCarolina,999,2015
41,senate,0,SouthDakota,999,2015
42,senate,0,Tennessee,999,2015
43,senate,0,Texas,999,2015
44,senate,0,Utah,999,2015
45,senate,0,Vermont,999,2015
46,senate,0,Virginia,999,2015
47,senate,1,Washington,999,2015
48,senate,1,WestVirginia,999,2015
49,senate,1,Wisconsin,999,2015
50,senate,0,Wyoming,999,2015
51,senate,0,Alabama,999,2015
52,senate,0,Alaska,999,2015
53,senate,0,Arizona,999,2015
54,senate,0,Arkansas,999,2015
55,senate,1,California,999,2015
56,senate,0,Colorado,999,2015
57,senate,0,Connecticut,999,2015
58,senate,0,Delaware,999,2015
59,senate,0,Florida,999,2015
60,senate,0,Georgia,999,2015
61,senate,0,Hawaii,999,2015
62,senate,0,Idaho,999,2015
63,senate,0,Illinois,999,2015
64,senate,0,Indiana,999,2015
65,senate,0,Iowa,999,2015
66,senate,0,Kansas,999,2015
67,senate,0,Kentucky,999,2015
68,senate,0,Louisiana,999,2015
69,senate,0,Maine,999,2015
70,senate,0,Maryland,999,2015
71,senate,0,Massachusetts,999,2015
72,senate,0,Michigan,999,2015
73,senate,0,Minnesota,999,2015
74,senate,0,Mississippi,999,2015
75,senate,0,Missouri,999,2015
76,senate,0,Montana,999,2015
77,senate,0,Nebraska,999,2015
78,senate,0,Nevada,999,2015
79,senate,1,NewHampshire,999,2015
80,senate,0,NewJersey,999,2015
81,senate,0,NewMexico,999,2015
82,senate,0,NewYork,999,2015
83,senate,0,NorthCarolina,999,2015
84,senate,0,NorthDakota,999,2015
85,senate,0,Ohio,999,2015
86,senate,0,Oklahoma,999,2015
87,senate,0,Oregon,999,2015
88,senate,0,Pennsylvania,999,2015
89,senate,0,RhodeIsland,999,2015
90,senate,0,SouthCarolina,999,2015
91,senate,0,SouthDakota,999,2015
92,senate,0,Tennessee,999,2015
93,senate,0,Texas,999,2015
94,senate,0,Utah,999,2015
95,senate,0,Vermont,999,2015
96,senate,0,Virginia,999,2015
97,senate,1,Washington,999,2015
98,senate,0,WestVirginia,999,2015
99,senate,0,Wisconsin,999,2015
100,senate,0,Wyoming,999,2015
101,house,0,Alabama,1,2015
102,house,1,Alabama,2,2015
103,house,0,Alabama,3,2015
104,house,0,Alabama,4,2015
105,house,0,Alabama,5,2015
106,house,0,Alabama,6,2015
107,house,1,Alabama,7,2015
108,house,0,Alaska,0,2015
109,house,1,Arizona,1,2015
110,house,1,Arizona,2,2015
111,house,0,Arizona,3,2015
112,house,0,Arizona,4,2015
113,house,0,Arizona,5,2015
114,house,0,Arizona,6,2015
115,house,0,Arizona,7,2015
116,house,0,Arizona,8,2015
117,house,1,Arizona,9,2015
118,house,0,Arkansas,1,2015
119,house,0,Arkansas,2,2015
120,house,0,Arkansas,3,2015
121,house,0,Arkansas,4,2015
122,house,0,California,1,2015
123,house,0,California,2,2015
124,house,0,California,3,2015
125,house,0,California,4,2015
126,house,0,California,5,2015
127,house,1,California,6,2015
128,house,0,California,7,2015
129,house,0,California,8,2015
130,house,0,California,9,2015
131,house,0,California,10,2015
132,house,0,California,11,2015
133,house,1,California,12,2015
134,house,1,California,13,2015
135,house,1,California,14,2015
136,house,0,California,15,2015
137,house,0,California,16,2015
138,house,0,California,17,2015
139,house,1,California,18,2015
140,house,1,California,19,2015
141,house,0,California,20,2015
142,house,0,California,21,2015
143,house,0,California,22,2015
144,house,0,California,23,2015
145,house,1,California,24,2015
146,house,0,California,25,2015
147,house,1,California,26,2015
148,house,0,California,27,2015
149,house,0,California,28,2015
150,house,0,California,29,2015
151,house,0,California,30,2015
152,house,0,California,31,2015
153,house,1,California,32,2015
154,house,0,California,33,2015
155,house,0,California,34,2015
156,house,1,California,35,2015
157,house,0,California,36,2015
158,house,1,California,37,2015
159,house,1,California,38,2015
160,house,0,California,39,2015
161,house,1,California,40,2015
162,house,0,California,41,2015
163,house,0,California,42,2015
164,house,1,California,43,2015
165,house,1,California,44,2015
166,house,1,California,45,2015
167,house,1,California,46,2015
168,house,0,California,47,2015
169,house,0,California,48,2015
170,house,0,California,49,2015
171,house,0,California,50,2015
172,house,0,California,51,2015
173,house,0,California,52,2015
174,house,1,California,53,2015
175,house,1,Colorado,1,2015
176,house,0,Colorado,2,2015
177,house,0,Colorado,3,2015
178,house,0,Colorado,4,2015
179,house,0,Colorado,5,2015
180,house,0,Colorado,6,2015
181,house,0,Colorado,7,2015
182,house,0,Connecticut,1,2015
183,house,0,Connecticut,2,2015
184,house,1,Connecticut,3,2015
185,house,0,Connecticut,4,2015
186,house,1,Connecticut,5,2015
187,house,0,Delaware,0,2015
188,house,0,Florida,1,2015
189,house,1,Florida,2,2015
190,house,0,Florida,3,2015
191,house,0,Florida,4,2015
192,house,1,Florida,5,2015
193,house,0,Florida,6,2015
194,house,0,Florida,7,2015
195,house,0,Florida,8,2015
196,house,0,Florida,9,2015
197,house,0,Florida,10,2015
198,house,0,Florida,11,2015
199,house,0,Florida,12,2015
200,house,0,Florida,13,2015
201,house,1,Florida,14,2015
202,house,0,Florida,15,2015
203,house,0,Florida,16,2015
204,house,0,Florida,17,2015
205,house,0,Florida,18,2015
206,house,0,Florida,19,2015
207,house,0,Florida,20,2015
208,house,1,Florida,21,2015
209,house,0,Florida,22,2015
210,house,1,Florida,23,2015
211,house,1,Florida,24,2015
212,house,0,Florida,25,2015
213,house,0,Florida,26,2015
214,house,1,Florida,27,2015
215,house,0,Georgia,1,2015
216,house,0,Georgia,2,2015
217,house,0,Georgia,3,2015
218,house,0,Georgia,4,2015
219,house,0,Georgia,5,2015
220,house,0,Georgia,6,2015
221,house,0,Georgia,7,2015
222,house,0,Georgia,8,2015
223,house,0,Georgia,9,2015
224,house,0,Georgia,10,2015
225,house,0,Georgia,11,2015
226,house,0,Georgia,12,2015
227,house,0,Georgia,13,2015
228,house,0,Georgia,14,2015
229,house,0,Hawaii,1,2015
230,house,1,Hawaii,2,2015
231,house,0,Idaho,1,2015
232,house,0,Idaho,2,2015
233,house,0,Illinois,1,2015
234,house,1,Illinois,2,2015
235,house,0,Illinois,3,2015
236,house,0,Illinois,4,2015
237,house,0,Illinois,5,2015
238,house,0,Illinois,6,2015
239,house,0,Illinois,7,2015
240,house,1,Illinois,8,2015
241,house,1,Illinois,9,2015
242,house,0,Illinois,10,2015
243,house,0,Illinois,11,2015
244,house,0,Illinois,12,2015
245,house,0,Illinois,13,2015
246,house,0,Illinois,14,2015
247,house,0,Illinois,15,2015
248,house,0,Illinois,16,2015
249,house,1,Illinois,17,2015
250,house,0,Illinois,18,2015
251,house,0,Indiana,1,2015
252,house,1,Indiana,2,2015
253,house,0,Indiana,3,2015
254,house,0,Indiana,4,2015
255,house,1,Indiana,5,2015
256,house,0,Indiana,6,2015
257,house,0,Indiana,7,2015
258,house,0,Indiana,8,2015
259,house,0,Indiana,9,2015
260,house,0,Iowa,1,2015
261,house,0,Iowa,2,2015
262,house,0,Iowa,3,2015
263,house,0,Iowa,4,2015
264,house,0,Kansas,1,2015
265,house,1,Kansas,2,2015
266,house,0,Kansas,3,2015
267,house,0,Kansas,4,2015
268,house,0,Kentucky,1,2015
269,house,0,Kentucky,2,2015
270,house,0,Kentucky,3,2015
271,house,0,Kentucky,4,2015
272,house,0,Kentucky,5,2015
273,house,0,Kentucky,6,2015
274,house,0,Louisiana,1,2015
275,house,0,Louisiana,2,2015
276,house,0,Louisiana,3,2015
277,house,0,Louisiana,4,2015
278,house,0,Louisiana,5,2015
279,house,0,Louisiana,6,2015
280,house,1,Maine,1,2015
281,house,0,Maine,2,2015
282,house,0,Maryland,1,2015
283,house,0,Maryland,2,2015
284,house,0,Maryland,3,2015
285,house,1,Maryland,4,2015
286,house,0,Maryland,5,2015
287,house,0,Maryland,6,2015
288,house,0,Maryland,7,2015
289,house,0,Maryland,8,2015
290,house,0,Massachusetts,1,2015
291,house,0,Massachusetts,2,2015
292,house,1,Massachusetts,3,2015
293,house,0,Massachusetts,4,2015
294,house,1,Massachusetts,5,2015
295,house,0,Massachusetts,6,2015
296,house,0,Massachusetts,7,2015
297,house,0,Massachusetts,8,2015
298,house,0,Massachusetts,9,2015
299,house,0,Michigan,1,2015
300,house,0,Michigan,2,2015
301,house,0,Michigan,3,2015
302,house,0,Michigan,4,2015
303,house,0,Michigan,5,2015
304,house,0,Michigan,6,2015
305,house,0,Michigan,7,2015
306,house,0,Michigan,8,2015
307,house,0,Michigan,9,2015
308,house,1,Michigan,10,2015
309,house,0,Michigan,11,2015
310,house,1,Michigan,12,2015
311,house,0,Michigan,13,2015
312,house,1,Michigan,14,2015
313,house,0,Minnesota,1,2015
314,house,0,Minnesota,2,2015
315,house,0,Minnesota,3,2015
316,house,1,Minnesota,4,2015
317,house,0,Minnesota,5,2015
318,house,0,Minnesota,6,2015
319,house,0,Minnesota,7,2015
320,house,0,Minnesota,8,2015
321,house,0,Mississippi,1,2015
322,house,0,Mississippi,2,2015
323,house,0,Mississippi,3,2015
324,house,0,Mississippi,4,2015
325,house,0,Missouri,1,2015
326,house,1,Missouri,2,2015
327,house,0,Missouri,3,2015
328,house,1,Missouri,4,2015
329,house,0,Missouri,5,2015
330,house,0,Missouri,6,2015
331,house,0,Missouri,7,2015
332,house,0,Missouri,8,2015
333,house,0,Montana,0,2015
334,house,0,Nebraska,1,2015
335,house,0,Nebraska,2,2015
336,house,0,Nebraska,3,2015
337,house,1,Nevada,1,2015
338,house,0,Nevada,2,2015
339,house,0,Nevada,3,2015
340,house,0,Nevada,4,2015
341,house,0,NewHampshire,1,2015
342,house,1,NewHampshire,2,2015
343,house,0,NewJersey,1,2015
344,house,0,NewJersey,2,2015
345,house,0,NewJersey,3,2015
346,house,0,NewJersey,4,2015
347,house,0,NewJersey,5,2015
348,house,0,NewJersey,6,2015
349,house,0,NewJersey,7,2015
350,house,0,NewJersey,8,2015
351,house,0,NewJersey,9,2015
352,house,0,NewJersey,10,2015
353,house,0,NewJersey,11,2015
354,house,1,NewJersey,12,2015
355,house,1,NewMexico,1,2015
356,house,0,NewMexico,2,2015
357,house,0,NewMexico,3,2015
358,house,0,NewYork,1,2015
359,house,0,NewYork,2,2015
360,house,0,NewYork,3,2015
361,house,1,NewYork,4,2015
362,house,0,NewYork,5,2015
363,house,1,NewYork,6,2015
364,house,1,NewYork,7,2015
365,house,0,NewYork,8,2015
366,house,1,NewYork,9,2015
367,house,0,NewYork,10,2015
368,house,0,NewYork,11,2015
369,house,1,NewYork,12,2015
370,house,0,NewYork,13,2015
371,house,0,NewYork,14,2015
372,house,0,NewYork,15,2015
373,house,0,NewYork,16,2015
374,house,1,NewYork,17,2015
375,house,0,NewYork,18,2015
376,house,0,NewYork,19,2015
377,house,0,NewYork,20,2015
378,house,1,NewYork,21,2015
379,house,0,NewYork,22,2015
380,house,0,NewYork,23,2015
381,house,0,NewYork,24,2015
382,house,1,NewYork,25,2015
383,house,0,NewYork,26,2015
384,house,0,NewYork,27,2015
385,house,0,NorthCarolina,1,2015
386,house,1,NorthCarolina,2,2015
387,house,0,NorthCarolina,3,2015
388,house,0,NorthCarolina,4,2015
389,house,1,NorthCarolina,5,2015
390,house,0,NorthCarolina,6,2015
391,house,0,NorthCarolina,7,2015
392,house,0,NorthCarolina,8,2015
393,house,0,NorthCarolina,9,2015
394,house,0,NorthCarolina,10,2015
395,house,0,NorthCarolina,11,2015
396,house,1,NorthCarolina,12,2015
397,house,0,NorthCarolina,13,2015
398,house,0,NorthDakota,0,2015
399,house,0,Ohio,1,2015
400,house,0,Ohio,2,2015
401,house,0,Ohio,3,2015
402,house,0,Ohio,4,2015
403,house,0,Ohio,5,2015
404,house,0,Ohio,6,2015
405,house,0,Ohio,7,2015
406,house,0,Ohio,8,2015
407,house,1,Ohio,9,2015
408,house,0,Ohio,10,2015
409,house,1,Ohio,11,2015
410,house,0,Ohio,12,2015
411,house,0,Ohio,13,2015
412,house,0,Ohio,14,2015
413,house,0,Ohio,15,2015
414,house,0,Ohio,16,2015
415,house,0,Oklahoma,1,2015
416,house,0,Oklahoma,2,2015
417,house,0,Oklahoma,3,2015
418,house,0,Oklahoma,4,2015
419,house,0,Oklahoma,5,2015
420,house,1,Oregon,1,2015
421,house,0,Oregon,2,2015
422,house,0,Oregon,3,2015
423,house,0,Oregon,4,2015
424,house,0,Oregon,5,2015
425,house,0,Pennsylvania,1,2015
426,house,0,Pennsylvania,2,2015
427,house,0,Pennsylvania,3,2015
428,house,0,Pennsylvania,4,2015
429,house,0,Pennsylvania,5,2015
430,house,0,Pennsylvania,6,2015
431,house,0,Pennsylvania,7,2015
432,house,0,Pennsylvania,8,2015
433,house,0,Pennsylvania,9,2015
434,house,0,Pennsylvania,10,2015
435,house,0,Pennsylvania,11,2015
436,house,0,Pennsylvania,12,2015
437,house,0,Pennsylvania,13,2015
438,house,0,Pennsylvania,14,2015
439,house,0,Pennsylvania,15,2015
440,house,0,Pennsylvania,16,2015
441,house,0,Pennsylvania,17,2015
442,house,0,Pennsylvania,18,2015
443,house,0,RhodeIsland,1,2015
444,house,0,RhodeIsland,2,2015
445,house,0,SouthCarolina,1,2015
446,house,0,SouthCarolina,2,2015
447,house,0,SouthCarolina,3,2015
448,house,0,SouthCarolina,4,2015
449,house,0,SouthCarolina,5,2015
450,house,0,SouthCarolina,6,2015
451,house,0,SouthCarolina,7,2015
452,house,1,SouthDakota,0,2015
453,house,0,Tennessee,1,2015
454,house,0,Tennessee,2,2015
455,house,0,Tennessee,3,2015
456,house,0,Tennessee,4,2015
457,house,0,Tennessee,5,2015
458,house,1,Tennessee,6,2015
459,house,1,Tennessee,7,2015
460,house,0,Tennessee,8,2015
461,house,0,Tennessee,9,2015
462,house,0,Texas,1,2015
463,house,0,Texas,2,2015
464,house,0,Texas,3,2015
465,house,0,Texas,4,2015
466,house,0,Texas,5,2015
467,house,0,Texas,6,2015
468,house,0,Texas,7,2015
469,house,0,Texas,8,2015
470,house,0,Texas,9,2015
471,house,0,Texas,10,2015
472,house,0,Texas,11,2015
473,house,1,Texas,12,2015
474,house,0,Texas,13,2015
475,house,0,Texas,14,2015
476,house,0,Texas,15,2015
477,house,0,Texas,16,2015
478,house,0,Texas,17,2015
479,house,1,Texas,18,2015
480,house,0,Texas,19,2015
481,house,0,Texas,20,2015
482,house,0,Texas,21,2015
483,house,0,Texas,22,2015
484,house,0,Texas,23,2015
485,house,0,Texas,24,2015
486,house,0,Texas,25,2015
487,house,0,Texas,26,2015
488,house,0,Texas,27,2015
489,house,0,Texas,28,2015
490,house,0,Texas,29,2015
491,house,1,Texas,30,2015
492,house,0,Texas,31,2015
493,house,0,Texas,32,2015
494,house,0,Texas,33,2015
495,house,0,Texas,34,2015
496,house,0,Texas,35,2015
497,house,0,Texas,36,2015
498,house,0,Utah,1,2015
499,house,0,Utah,2,2015
500,house,0,Utah,3,2015
501,house,1,Utah,4,2015
502,house,0,Vermont,0,2015
503,house,0,Virginia,1,2015
504,house,0,Virginia,2,2015
505,house,0,Virginia,3,2015
506,house,0,Virginia,4,2015
507,house,0,Virginia,5,2015
508,house,0,Virginia,6,2015
509,house,0,Virginia,7,2015
510,house,0,Virginia,8,2015
511,house,0,Virginia,9,2015
512,house,1,Virginia,10,2015
513,house,0,Virginia,11,2015
514,house,1,Washington,1,2015
515,house,0,Washington,2,2015
516,house,1,Washington,3,2015
517,house,0,Washington,4,2015
518,house,1,Washington,5,2015
519,house,0,Washington,6,2015
520,house,0,Washington,7,2015
521,house,0,Washington,8,2015
522,house,0,Washington,9,2015
523,house,0,Washington,10,2015
524,house,0,WestVirginia,1,2015
525,house,0,WestVirginia,2,2015
526,house,0,WestVirginia,3,2015
527,house,0,Wisconsin,1,2015
528,house,0,Wisconsin,2,2015
529,house,0,Wisconsin,3,2015
530,house,1,Wisconsin,4,2015
531,house,0,Wisconsin,5,2015
532,house,0,Wisconsin,6,2015
533,house,0,Wisconsin,7,2015
534,house,0,Wisconsin,8,2015
535,house,1,Wyoming,0,2015